a[7],sw[16]
a[6],sw[15]
a[5],sw[14]
a[4],sw[13]
a[3],sw[12]
a[2],sw[11]
a[1],sw[10]
a[0],sw[9]
b[7],sw[8]
b[6],sw[7]
b[5],sw[6]
b[4],sw[5]
b[3],sw[4]
b[2],sw[3]
b[1],sw[2]
b[0],sw[1]
c_in,sw[0]
sumSeg1[0],hex0[0]
sumSeg1[1],hex0[1]
sumSeg1[2],hex0[2]
sumSeg1[3],hex0[3]
sumSeg1[4],hex0[4]
sumSeg1[5],hex0[5]
sumSeg1[6],hex0[6]
sumSeg2[0],hex1[0]
sumSeg2[1],hex1[1]
sumSeg2[2],hex1[2]
sumSeg2[3],hex1[3]
sumSeg2[4],hex1[4]
sumSeg2[5],hex1[5]
sumSeg2[6],hex1[6]
c_outSeg[0],hex2[0]
c_outSeg[1],hex2[1]
c_outSeg[2],hex2[2]
c_outSeg[3],hex2[3]
c_outSeg[4],hex2[4]
c_outSeg[5],hex2[5]
c_outSeg[6],hex2[6]